"Airline","Flight_Number","Origin","Origin_Code","Origin_Timezone","Destination","Destination_Code","Destination_Timezone","Departure_Time","Arrival_Time","Next","Equipment","Frequency","Origin_Label","Destination_Label"
"IA",657,"Abu Dhabi","AUH",4,"Doha","DOH",3,"00:45","00:45",0,"A32L","X","Abu Dhabi (AUH)","Doha (DOH)"
"IA",657,"Abu Dhabi","AUH",4,"Puerto Marabella","PMB",1,"00:45","06:30",0,"A32L","X","Abu Dhabi (AUH)","Puerto Marabella (PMB)"
"IA",107,"Agadir","AGA",0,"Puerto Marabella","PMB",1,"08:45","12:00",0,"A32A","X","Agadir (AGA)","Puerto Marabella (PMB)"
"IA",121,"Algiers","ALG",1,"Puerto Marabella","PMB",1,"09:00","10:00",0,"A319","X","Algiers (ALG)","Puerto Marabella (PMB)"
"IA",123,"Algiers","ALG",1,"Puerto Marabella","PMB",1,"15:00","16:00",0,"A319","X","Algiers (ALG)","Puerto Marabella (PMB)"
"IA",125,"Algiers","ALG",1,"Puerto Marabella","PMB",1,"21:00","22:00",0,"A32A","X","Algiers (ALG)","Puerto Marabella (PMB)"
"IA",1343,"Almaty","ALA",5,"Asghabat","ASB",4,"21:00","23:00",0,"A319","X","Almaty (ALA)","Asghabat (ASB)"
"IA",1342,"Almaty","ALA",5,"Astana","TSE",5,"16:45","18:00",0,"A319","X","Almaty (ALA)","Astana (TSE)"
"IA",1343,"Almaty","ALA",5,"Baku","GYD",3,"21:00","00:15",1,"A319","X","Almaty (ALA)","Baku (GYD)"
"IA",1343,"Almaty","ALA",5,"Tibilisi","TBS",3,"21:00","02:45",1,"A319","X","Almaty (ALA)","Tibilisi (TBS)"
"IA",1343,"Almaty","ALA",5,"Puerto Marabella","PMB",1,"21:00","06:00",1,"A319","X","Almaty (ALA)","Puerto Marabella (PMB)"
"IA",1343,"Almaty","ALA",5,"Yerevan","EVN",3,"21:00","01:45",1,"A319","X","Almaty (ALA)","Yerevan (EVN)"
"IA",257,"Amman","AMM",2,"Puerto Marabella","PMB",1,"02:15","06:00",0,"A32A","x","Amman (AMM)","Puerto Marabella (PMB)"
"IA",531,"Amsterdam","AMS",1,"Puerto Marabella","PMB",1,"06:30","09:00",0,"A32A","X","Amsterdam (AMS)","Puerto Marabella (PMB)"
